1358103600000,{"e":[{"u":"string","n":"taxi_identifier","sv":"04BC6422B122AEA5BF32379379F709AD"},{"u":"string","n":"hack_license","sv":"79B7B10BB53D873EEDD602FA59E1939A"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:26:00"},{"v":"240","u":"second","n":"trip_time_in_secs"},{"v":"1.13","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.991150"},{"u":"lat","n":"pickup_latitude","sv":"40.729786"},{"u":"lon","n":"dropoff_longitude","sv":"-73.985184"},{"u":"lat","n":"dropoff_latitude","sv":"40.720806"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"5.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"6.50","u":"dollar","n":"total_amount"}],"bt":1358103600000}
1358103600000,{"e":[{"u":"string","n":"taxi_identifier","sv":"2F76B63BEE1B40A0B5715CABCFDE09A6"},{"u":"string","n":"hack_license","sv":"87BAA4980C1C8D41DF8E18E571073A08"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:50:00"},{"v":"2400","u":"second","n":"trip_time_in_secs"},{"v":"20.07","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.873581"},{"u":"lat","n":"pickup_latitude","sv":"40.646801"},{"u":"lon","n":"dropoff_longitude","sv":"-73.974358"},{"u":"lat","n":"dropoff_latitude","sv":"40.655361"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"57.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"14.38","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"72.38","u":"dollar","n":"total_amount"}],"bt":1358103600000}
1358103600000,{"e":[{"u":"string","n":"taxi_identifier","sv":"550573BFDA50C741C1D5B634FADAE39D"},{"u":"string","n":"hack_license","sv":"21B9488E0C46BC925175C94B70987356"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:22:00"},{"v":"480","u":"second","n":"trip_time_in_secs"},{"v":"1.92","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.985237"},{"u":"lat","n":"pickup_latitude","sv":"40.763401"},{"u":"lon","n":"dropoff_longitude","sv":"-73.977821"},{"u":"lat","n":"dropoff_latitude","sv":"40.786369"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"9.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"10.00","u":"dollar","n":"total_amount"}],"bt":1358103600000}
1358103600000,{"e":[{"u":"string","n":"taxi_identifier","sv":"8602C683EF20BE73168B5B4657F655A2"},{"u":"string","n":"hack_license","sv":"D6D9E79D10D365EE2D19A4CB8875705C"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:13:00"},{"v":"1020","u":"second","n":"trip_time_in_secs"},{"v":"10.21","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.874519"},{"u":"lat","n":"pickup_latitude","sv":"40.773991"},{"u":"lon","n":"dropoff_longitude","sv":"-73.971085"},{"u":"lat","n":"dropoff_latitude","sv":"40.757809"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"28.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"4.80","u":"dollar","n":"tolls_amount"},{"v":"34.30","u":"dollar","n":"total_amount"}],"bt":1358103600000}
1358103600000,{"e":[{"u":"string","n":"taxi_identifier","sv":"AA956F750A782F25BBB6B101D0992D8F"},{"u":"string","n":"hack_license","sv":"D3B31DA76CE54A6903CCC2B3DE7EA0D0"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:26:00"},{"v":"240","u":"second","n":"trip_time_in_secs"},{"v":"1.05","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.988686"},{"u":"lat","n":"pickup_latitude","sv":"40.722527"},{"u":"lon","n":"dropoff_longitude","sv":"-73.987846"},{"u":"lat","n":"dropoff_latitude","sv":"40.733639"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"5.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"6.50","u":"dollar","n":"total_amount"}],"bt":1358103600000}
1358103600000,{"e":[{"u":"string","n":"taxi_identifier","sv":"D336A2E2A27F81CEEC24530EE02AAEFF"},{"u":"string","n":"hack_license","sv":"153FE4718246BEC78DA9DC502109B300"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:27:00"},{"v":"180","u":"second","n":"trip_time_in_secs"},{"v":"0.78","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-74.000671"},{"u":"lat","n":"pickup_latitude","sv":"40.742146"},{"u":"lon","n":"dropoff_longitude","sv":"-73.992111"},{"u":"lat","n":"dropoff_latitude","sv":"40.738644"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"4.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"6.50","u":"dollar","n":"total_amount"}],"bt":1358103600000}
1358103600000,{"e":[{"u":"string","n":"taxi_identifier","sv":"E3745077CE6873D9A2EA80DBF377F294"},{"u":"string","n":"hack_license","sv":"70CB80F1D148E1A8008AF8A32D295D22"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:23:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"1.37","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.994926"},{"u":"lat","n":"pickup_latitude","sv":"40.745018"},{"u":"lon","n":"dropoff_longitude","sv":"-73.976830"},{"u":"lat","n":"dropoff_latitude","sv":"40.739342"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"7.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.50","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"9.50","u":"dollar","n":"total_amount"}],"bt":1358103600000}
1358103660000,{"e":[{"u":"string","n":"taxi_identifier","sv":"0BFF2E9265220B600E78E10C496B599F"},{"u":"string","n":"hack_license","sv":"8212E85CCA3BF4EFE22BF2D6926F0C8F"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:24:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"0.93","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.991264"},{"u":"lat","n":"pickup_latitude","sv":"40.723606"},{"u":"lon","n":"dropoff_longitude","sv":"-73.982445"},{"u":"lat","n":"dropoff_latitude","sv":"40.718166"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"6.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"7.00","u":"dollar","n":"total_amount"}],"bt":1358103660000}
1358103660000,{"e":[{"u":"string","n":"taxi_identifier","sv":"3276BA3E591735A10DA07858F8CA920F"},{"u":"string","n":"hack_license","sv":"486B4D8260279D47588EBAAAD7C77AB2"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:24:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"2.27","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.976028"},{"u":"lat","n":"pickup_latitude","sv":"40.757797"},{"u":"lon","n":"dropoff_longitude","sv":"-74.000748"},{"u":"lat","n":"dropoff_latitude","sv":"40.747482"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"9.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"2.38","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"12.38","u":"dollar","n":"total_amount"}],"bt":1358103660000}
1358103660000,{"e":[{"u":"string","n":"taxi_identifier","sv":"5FF9BDEA1A1F819863EAA981D86966C2"},{"u":"string","n":"hack_license","sv":"8B9B855666A59B0801538A25D2B1D8F2"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:21:00"},{"v":"600","u":"second","n":"trip_time_in_secs"},{"v":"3.54","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.873039"},{"u":"lat","n":"pickup_latitude","sv":"40.774193"},{"u":"lon","n":"dropoff_longitude","sv":"-73.925041"},{"u":"lat","n":"dropoff_latitude","sv":"40.761841"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"12.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"2.60","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"16.10","u":"dollar","n":"total_amount"}],"bt":1358103660000}
1358103660000,{"e":[{"u":"string","n":"taxi_identifier","sv":"8752B1F0BF29F2B5C07A3DE2A7CB960A"},{"u":"string","n":"hack_license","sv":"48A853AA45B9F140A32E848C7A69523A"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:17:00"},{"v":"840","u":"second","n":"trip_time_in_secs"},{"v":"4.99","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.984894"},{"u":"lat","n":"pickup_latitude","sv":"40.732540"},{"u":"lon","n":"dropoff_longitude","sv":"-73.976158"},{"u":"lat","n":"dropoff_latitude","sv":"40.785622"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"16.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"17.50","u":"dollar","n":"total_amount"}],"bt":1358103660000}
1358103660000,{"e":[{"u":"string","n":"taxi_identifier","sv":"A5C5829AE286202895948B8F61952358"},{"u":"string","n":"hack_license","sv":"92935E8044963E762DCA84024EDAB063"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:24:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"2.14","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.999405"},{"u":"lat","n":"pickup_latitude","sv":"40.729992"},{"u":"lon","n":"dropoff_longitude","sv":"-73.976067"},{"u":"lat","n":"dropoff_latitude","sv":"40.744869"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"8.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"9.50","u":"dollar","n":"total_amount"}],"bt":1358103660000}
1358103660000,{"e":[{"u":"string","n":"taxi_identifier","sv":"D0CCA3C628E7D1966A9874BD0CFE961A"},{"u":"string","n":"hack_license","sv":"2D19889CFB58E7C771F14997EBA62E40"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:23:00"},{"v":"480","u":"second","n":"trip_time_in_secs"},{"v":"1.67","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.999809"},{"u":"lat","n":"pickup_latitude","sv":"40.738667"},{"u":"lon","n":"dropoff_longitude","sv":"-73.990440"},{"u":"lat","n":"dropoff_latitude","sv":"40.723400"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"8.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.70","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"10.70","u":"dollar","n":"total_amount"}],"bt":1358103660000}
1358103720000,{"e":[{"u":"string","n":"taxi_identifier","sv":"0A6F3D74857E2B7AD7F0F12C643B7348"},{"u":"string","n":"hack_license","sv":"62587A8E7DC532A6D5D5E2F182029E83"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:26:00"},{"v":"360","u":"second","n":"trip_time_in_secs"},{"v":"1.65","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.984863"},{"u":"lat","n":"pickup_latitude","sv":"40.768436"},{"u":"lon","n":"dropoff_longitude","sv":"-73.997360"},{"u":"lat","n":"dropoff_latitude","sv":"40.762215"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"7.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"8.50","u":"dollar","n":"total_amount"}],"bt":1358103720000}
1358103720000,{"e":[{"u":"string","n":"taxi_identifier","sv":"352608A9D2E895B5CF3A032A3199C672"},{"u":"string","n":"hack_license","sv":"2A7194445D7C19AB2C1E548D173C267E"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:05:00"},{"v":"1620","u":"second","n":"trip_time_in_secs"},{"v":"17.09","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.785614"},{"u":"lat","n":"pickup_latitude","sv":"40.650288"},{"u":"lon","n":"dropoff_longitude","sv":"-73.995079"},{"u":"lat","n":"dropoff_latitude","sv":"40.759499"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"52.00","u":"dollar","n":"fare_amount"},{"v":"0.00","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"9.20","u":"dollar","n":"tip_amount"},{"v":"4.80","u":"dollar","n":"tolls_amount"},{"v":"66.50","u":"dollar","n":"total_amount"}],"bt":1358103720000}
1358103720000,{"e":[{"u":"string","n":"taxi_identifier","sv":"69C726FC0193D1C309645C295E005DF0"},{"u":"string","n":"hack_license","sv":"A5E5ECE7B541F27F490FEAFBD7A5C2E7"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:15:00"},{"v":"1020","u":"second","n":"trip_time_in_secs"},{"v":"9.22","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.870789"},{"u":"lat","n":"pickup_latitude","sv":"40.773727"},{"u":"lon","n":"dropoff_longitude","sv":"-73.982292"},{"u":"lat","n":"dropoff_latitude","sv":"40.735855"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"26.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"5.40","u":"dollar","n":"tip_amount"},{"v":"4.80","u":"dollar","n":"tolls_amount"},{"v":"37.70","u":"dollar","n":"total_amount"}],"bt":1358103720000}
1358103720000,{"e":[{"u":"string","n":"taxi_identifier","sv":"8A2842964D368DFEC2D826847D32CE36"},{"u":"string","n":"hack_license","sv":"7CEF3E388667377493D69017AF45558E"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:24:00"},{"v":"480","u":"second","n":"trip_time_in_secs"},{"v":"1.92","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.987152"},{"u":"lat","n":"pickup_latitude","sv":"40.720520"},{"u":"lon","n":"dropoff_longitude","sv":"-73.989639"},{"u":"lat","n":"dropoff_latitude","sv":"40.739521"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"8.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"9.00","u":"dollar","n":"total_amount"}],"bt":1358103720000}
1358103720000,{"e":[{"u":"string","n":"taxi_identifier","sv":"B0E3A2CF1A7FDC886F9C776301C42F5B"},{"u":"string","n":"hack_license","sv":"BBD399EF306BABDDE982A8182AEDDC37"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:13:00"},{"v":"1140","u":"second","n":"trip_time_in_secs"},{"v":"8.18","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-74.008148"},{"u":"lat","n":"pickup_latitude","sv":"40.705658"},{"u":"lon","n":"dropoff_longitude","sv":"-73.967789"},{"u":"lat","n":"dropoff_latitude","sv":"40.787338"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"24.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"4.90","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"29.90","u":"dollar","n":"total_amount"}],"bt":1358103720000}
1358103720000,{"e":[{"u":"string","n":"taxi_identifier","sv":"D88BBB741FE8B4D57C2C1B9869A98CFC"},{"u":"string","n":"hack_license","sv":"446D51FCE1D81E00847769E6B813ACCB"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:26:00"},{"v":"360","u":"second","n":"trip_time_in_secs"},{"v":"1.14","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.967087"},{"u":"lat","n":"pickup_latitude","sv":"40.753506"},{"u":"lon","n":"dropoff_longitude","sv":"-73.986519"},{"u":"lat","n":"dropoff_latitude","sv":"40.761791"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"6.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.95","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"8.95","u":"dollar","n":"total_amount"}],"bt":1358103720000}
1358103720000,{"e":[{"u":"string","n":"taxi_identifier","sv":"F45098D1F50A0E94E7C47CA42E4E5C64"},{"u":"string","n":"hack_license","sv":"CA79A5EDAD78E6E508E439D436277883"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:25:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"2.90","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.980499"},{"u":"lat","n":"pickup_latitude","sv":"40.730568"},{"u":"lon","n":"dropoff_longitude","sv":"-73.959282"},{"u":"lat","n":"dropoff_latitude","sv":"40.763290"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"9.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"2.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"12.50","u":"dollar","n":"total_amount"}],"bt":1358103720000}
1358103780000,{"e":[{"u":"string","n":"taxi_identifier","sv":"1624746DCE973556C3E2FE7AE5B89E2A"},{"u":"string","n":"hack_license","sv":"196BE27FB378E6197E6EBE5AA02D0838"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:28:00"},{"v":"300","u":"second","n":"trip_time_in_secs"},{"v":"2.37","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.971138"},{"u":"lat","n":"pickup_latitude","sv":"40.764111"},{"u":"lon","n":"dropoff_longitude","sv":"-73.992119"},{"u":"lat","n":"dropoff_latitude","sv":"40.738098"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"8.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"2.25","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"11.75","u":"dollar","n":"total_amount"}],"bt":1358103780000}
1358103780000,{"e":[{"u":"string","n":"taxi_identifier","sv":"3AC3AB85F6E59CB391253FA638B854AA"},{"u":"string","n":"hack_license","sv":"C8C570EFE42867D3D5BD3D7D344FB2D9"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:26:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"1.43","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.990021"},{"u":"lat","n":"pickup_latitude","sv":"40.732014"},{"u":"lon","n":"dropoff_longitude","sv":"-73.989929"},{"u":"lat","n":"dropoff_latitude","sv":"40.743519"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"7.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"8.50","u":"dollar","n":"total_amount"}],"bt":1358103780000}
1358103780000,{"e":[{"u":"string","n":"taxi_identifier","sv":"64A8726C996946F22A85754027A3F966"},{"u":"string","n":"hack_license","sv":"74A3ADB671DEC83CC3E9A59E3D5E3366"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:10:00"},{"v":"1380","u":"second","n":"trip_time_in_secs"},{"v":"16.30","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.789040"},{"u":"lat","n":"pickup_latitude","sv":"40.646774"},{"u":"lon","n":"dropoff_longitude","sv":"-73.963318"},{"u":"lat","n":"dropoff_latitude","sv":"40.760773"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"52.00","u":"dollar","n":"fare_amount"},{"v":"0.00","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"5.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"57.50","u":"dollar","n":"total_amount"}],"bt":1358103780000}
1358103780000,{"e":[{"u":"string","n":"taxi_identifier","sv":"7A69E35CB830CACE1D5664239386F42C"},{"u":"string","n":"hack_license","sv":"31FE0F6C76A51DA323F77BBA164D3DCC"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:11:00"},{"v":"1320","u":"second","n":"trip_time_in_secs"},{"v":"14.21","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.983871"},{"u":"lat","n":"pickup_latitude","sv":"40.749912"},{"u":"lon","n":"dropoff_longitude","sv":"-73.866974"},{"u":"lat","n":"dropoff_latitude","sv":"40.896160"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"40.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"41.00","u":"dollar","n":"total_amount"}],"bt":1358103780000}
1358103780000,{"e":[{"u":"string","n":"taxi_identifier","sv":"B1D2DCC51A1C8DE4F6C985B00DFA6CC7"},{"u":"string","n":"hack_license","sv":"FA46DF987B54B54E46738BE41B28AB32"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:09:00"},{"v":"1440","u":"second","n":"trip_time_in_secs"},{"v":"6.13","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.987000"},{"u":"lat","n":"pickup_latitude","sv":"40.729618"},{"u":"lon","n":"dropoff_longitude","sv":"-73.941971"},{"u":"lat","n":"dropoff_latitude","sv":"40.675716"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"22.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"2.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"25.00","u":"dollar","n":"total_amount"}],"bt":1358103780000}
1358103780000,{"e":[{"u":"string","n":"taxi_identifier","sv":"DFD77FAD2F98FC845FE33EBF81BBF0CA"},{"u":"string","n":"hack_license","sv":"85D8089BDBA9653EDD3F72673555952B"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:16:00"},{"v":"1020","u":"second","n":"trip_time_in_secs"},{"v":"9.18","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.863342"},{"u":"lat","n":"pickup_latitude","sv":"40.768970"},{"u":"lon","n":"dropoff_longitude","sv":"-73.974014"},{"u":"lat","n":"dropoff_latitude","sv":"40.750149"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"26.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"5.30","u":"dollar","n":"tip_amount"},{"v":"4.80","u":"dollar","n":"tolls_amount"},{"v":"37.10","u":"dollar","n":"total_amount"}],"bt":1358103780000}
1358103840000,{"e":[{"u":"string","n":"taxi_identifier","sv":"04F30DCFE26FDAB7DEFC0BB9A8701933"},{"u":"string","n":"hack_license","sv":"E7C05469AB1F5116837A0E553CD77D7D"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:43:00"},{"v":"3060","u":"second","n":"trip_time_in_secs"},{"v":"20.04","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.997353"},{"u":"lat","n":"pickup_latitude","sv":"40.722427"},{"u":"lon","n":"dropoff_longitude","sv":"-73.969765"},{"u":"lat","n":"dropoff_latitude","sv":"40.645432"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"60.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"12.10","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"73.10","u":"dollar","n":"total_amount"}],"bt":1358103840000}
1358103840000,{"e":[{"u":"string","n":"taxi_identifier","sv":"28581FB0321EC65E5039578E9862925D"},{"u":"string","n":"hack_license","sv":"1EAAE9D4D22AB94E73116D428B1C5250"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:30:00"},{"v":"240","u":"second","n":"trip_time_in_secs"},{"v":"0.99","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.988121"},{"u":"lat","n":"pickup_latitude","sv":"40.753880"},{"u":"lon","n":"dropoff_longitude","sv":"-74.001221"},{"u":"lat","n":"dropoff_latitude","sv":"40.751446"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"5.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.10","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"7.10","u":"dollar","n":"total_amount"}],"bt":1358103840000}
